 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 384| Imgs=38400 | time=142.91 | TrainErr=0.039323 | meanGrad=0.179457 | meanWeight=0.011231 | varWeight=0.000237 | MSE=1.592028 | scesRate=65.30% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.80 | totalTime=93355.02 | noImpCnt=4/50
Iter 385| Imgs=38500 | time=142.72 | TrainErr=0.034245 | meanGrad=0.151669 | meanWeight=0.011233 | varWeight=0.000237 | MSE=1.608586 | scesRate=66.67% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.81 | totalTime=93596.30 | noImpCnt=5/50
Iter 386| Imgs=38600 | time=142.81 | TrainErr=0.035835 | meanGrad=0.133306 | meanWeight=0.011235 | varWeight=0.000237 | MSE=1.608216 | scesRate=63.47% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.83 | totalTime=93839.76 | noImpCnt=6/50
Iter 387| Imgs=38700 | time=142.85 | TrainErr=0.035906 | meanGrad=0.126758 | meanWeight=0.011237 | varWeight=0.000237 | MSE=1.600755 | scesRate=65.75% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.77 | totalTime=94082.64 | noImpCnt=7/50
Iter 388| Imgs=38800 | time=142.71 | TrainErr=0.040349 | meanGrad=0.138303 | meanWeight=0.011240 | varWeight=0.000237 | MSE=1.702635 | scesRate=66.21% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.85 | totalTime=94324.84 | noImpCnt=8/50
Iter 389| Imgs=38900 | time=144.51 | TrainErr=0.041985 | meanGrad=0.159052 | meanWeight=0.011241 | varWeight=0.000237 | MSE=1.609692 | scesRate=65.30% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.79 | totalTime=94566.91 | noImpCnt=9/50
Iter 390| Imgs=39000 | time=142.76 | TrainErr=0.042244 | meanGrad=0.176863 | meanWeight=0.011245 | varWeight=0.000237 | MSE=1.726463 | scesRate=63.93% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.81 | totalTime=94808.13 | noImpCnt=10/50
Iter 391| Imgs=39100 | time=142.60 | TrainErr=0.047414 | meanGrad=0.161267 | meanWeight=0.011249 | varWeight=0.000238 | MSE=1.675133 | scesRate=63.93% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=62.03 | totalTime=95049.77 | noImpCnt=11/50
Iter 392| Imgs=39200 | time=142.57 | TrainErr=0.038891 | meanGrad=0.166689 | meanWeight=0.011252 | varWeight=0.000238 | MSE=1.621198 | scesRate=66.67% | minMSE=1.571868 | maxS=70.78% | ni=0.000100 | tstTime=61.80 | totalTime=95291.30 | noImpCnt=12/50
Iter 393| Imgs=39300 | time=142.58 | TrainErr=0.039786 | meanGrad=0.151945 | meanWeight=0.011256 | varWeight=0.000238 | MSE=1.570918 | scesRate=67.12% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.79 | totalTime=95531.45 | noImpCnt=13/50
Iter 394| Imgs=39400 | time=142.68 | TrainErr=0.032725 | meanGrad=0.165180 | meanWeight=0.011257 | varWeight=0.000238 | MSE=1.582687 | scesRate=63.93% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.86 | totalTime=95774.14 | noImpCnt=0/50
Iter 395| Imgs=39500 | time=142.50 | TrainErr=0.043718 | meanGrad=0.174848 | meanWeight=0.011262 | varWeight=0.000238 | MSE=1.613827 | scesRate=65.30% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.79 | totalTime=96015.54 | noImpCnt=1/50
Iter 396| Imgs=39600 | time=142.83 | TrainErr=0.037226 | meanGrad=0.142307 | meanWeight=0.011262 | varWeight=0.000238 | MSE=1.655217 | scesRate=62.56% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=62.10 | totalTime=96258.30 | noImpCnt=2/50
Iter 397| Imgs=39700 | time=142.92 | TrainErr=0.038229 | meanGrad=0.174221 | meanWeight=0.011264 | varWeight=0.000238 | MSE=1.572733 | scesRate=67.58% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.82 | totalTime=96501.55 | noImpCnt=3/50
Iter 398| Imgs=39800 | time=142.80 | TrainErr=0.041976 | meanGrad=0.182950 | meanWeight=0.011265 | varWeight=0.000238 | MSE=1.723296 | scesRate=60.27% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.83 | totalTime=96742.51 | noImpCnt=4/50
Iter 399| Imgs=39900 | time=142.91 | TrainErr=0.036838 | meanGrad=0.168412 | meanWeight=0.011269 | varWeight=0.000239 | MSE=1.588868 | scesRate=66.67% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.83 | totalTime=96986.37 | noImpCnt=5/50
Iter 400| Imgs=40000 | time=142.38 | TrainErr=0.035629 | meanGrad=0.163198 | meanWeight=0.011271 | varWeight=0.000239 | MSE=1.680019 | scesRate=63.47% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.78 | totalTime=97228.88 | noImpCnt=6/50
Iter 401| Imgs=40100 | time=143.05 | TrainErr=0.039758 | meanGrad=0.132153 | meanWeight=0.011273 | varWeight=0.000239 | MSE=1.700865 | scesRate=62.56% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.85 | totalTime=97470.76 | noImpCnt=7/50
Iter 402| Imgs=40200 | time=142.86 | TrainErr=0.040623 | meanGrad=0.155286 | meanWeight=0.011275 | varWeight=0.000239 | MSE=1.663642 | scesRate=63.93% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.90 | totalTime=97712.02 | noImpCnt=8/50
Iter 403| Imgs=40300 | time=142.79 | TrainErr=0.035556 | meanGrad=0.125232 | meanWeight=0.011277 | varWeight=0.000239 | MSE=1.670241 | scesRate=64.84% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.96 | totalTime=97953.93 | noImpCnt=9/50
Iter 404| Imgs=40400 | time=142.69 | TrainErr=0.039995 | meanGrad=0.163938 | meanWeight=0.011278 | varWeight=0.000239 | MSE=1.772368 | scesRate=64.38% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.87 | totalTime=98194.07 | noImpCnt=10/50
Iter 405| Imgs=40500 | time=142.77 | TrainErr=0.031783 | meanGrad=0.151359 | meanWeight=0.011279 | varWeight=0.000239 | MSE=1.710367 | scesRate=64.38% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.86 | totalTime=98436.86 | noImpCnt=11/50
Iter 406| Imgs=40600 | time=142.65 | TrainErr=0.043479 | meanGrad=0.224929 | meanWeight=0.011283 | varWeight=0.000239 | MSE=1.716139 | scesRate=63.01% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.92 | totalTime=98677.88 | noImpCnt=12/50
Iter 407| Imgs=40700 | time=142.84 | TrainErr=0.037076 | meanGrad=0.167922 | meanWeight=0.011286 | varWeight=0.000239 | MSE=1.685946 | scesRate=63.47% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.90 | totalTime=98920.39 | noImpCnt=13/50
Iter 408| Imgs=40800 | time=142.47 | TrainErr=0.030979 | meanGrad=0.136996 | meanWeight=0.011288 | varWeight=0.000240 | MSE=1.695409 | scesRate=62.10% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.90 | totalTime=99162.60 | noImpCnt=14/50
Iter 409| Imgs=40900 | time=142.49 | TrainErr=0.053647 | meanGrad=0.257756 | meanWeight=0.011292 | varWeight=0.000240 | MSE=1.664321 | scesRate=63.47% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.88 | totalTime=99404.85 | noImpCnt=15/50
Iter 410| Imgs=41000 | time=142.67 | TrainErr=0.040576 | meanGrad=0.254588 | meanWeight=0.011295 | varWeight=0.000240 | MSE=1.623217 | scesRate=64.84% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.79 | totalTime=99647.45 | noImpCnt=16/50
Iter 411| Imgs=41100 | time=143.22 | TrainErr=0.033594 | meanGrad=0.147233 | meanWeight=0.011297 | varWeight=0.000240 | MSE=1.709956 | scesRate=60.73% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.91 | totalTime=99890.76 | noImpCnt=17/50
Iter 412| Imgs=41200 | time=142.77 | TrainErr=0.038006 | meanGrad=0.205848 | meanWeight=0.011301 | varWeight=0.000240 | MSE=1.785266 | scesRate=58.90% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.93 | totalTime=100131.39 | noImpCnt=18/50
Iter 413| Imgs=41300 | time=142.91 | TrainErr=0.037799 | meanGrad=0.133347 | meanWeight=0.011303 | varWeight=0.000240 | MSE=1.723427 | scesRate=58.90% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.93 | totalTime=100372.44 | noImpCnt=19/50
Iter 414| Imgs=41400 | time=142.92 | TrainErr=0.036275 | meanGrad=0.148679 | meanWeight=0.011304 | varWeight=0.000240 | MSE=1.673397 | scesRate=63.01% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.82 | totalTime=100614.52 | noImpCnt=20/50
Iter 415| Imgs=41500 | time=142.95 | TrainErr=0.043180 | meanGrad=0.137966 | meanWeight=0.011307 | varWeight=0.000240 | MSE=1.627866 | scesRate=66.21% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.83 | totalTime=100857.02 | noImpCnt=21/50
Iter 416| Imgs=41600 | time=142.76 | TrainErr=0.043202 | meanGrad=0.165633 | meanWeight=0.011310 | varWeight=0.000241 | MSE=1.604153 | scesRate=65.75% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.91 | totalTime=101098.86 | noImpCnt=22/50
Iter 417| Imgs=41700 | time=142.85 | TrainErr=0.045801 | meanGrad=0.160814 | meanWeight=0.011314 | varWeight=0.000241 | MSE=1.656296 | scesRate=68.04% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.96 | totalTime=101341.91 | noImpCnt=23/50
Iter 418| Imgs=41800 | time=143.34 | TrainErr=0.043826 | meanGrad=0.167742 | meanWeight=0.011317 | varWeight=0.000241 | MSE=1.815242 | scesRate=63.47% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.90 | totalTime=101585.62 | noImpCnt=24/50
Iter 419| Imgs=41900 | time=142.56 | TrainErr=0.039240 | meanGrad=0.144066 | meanWeight=0.011319 | varWeight=0.000241 | MSE=1.670984 | scesRate=64.38% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.83 | totalTime=101829.17 | noImpCnt=25/50
Iter 420| Imgs=42000 | time=142.65 | TrainErr=0.035382 | meanGrad=0.127551 | meanWeight=0.011321 | varWeight=0.000241 | MSE=1.646613 | scesRate=68.04% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.94 | totalTime=102070.05 | noImpCnt=26/50
Iter 421| Imgs=42100 | time=142.65 | TrainErr=0.031675 | meanGrad=0.129155 | meanWeight=0.011323 | varWeight=0.000241 | MSE=1.648556 | scesRate=65.30% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.91 | totalTime=102312.61 | noImpCnt=27/50
Iter 422| Imgs=42200 | time=142.54 | TrainErr=0.041623 | meanGrad=0.186486 | meanWeight=0.011327 | varWeight=0.000241 | MSE=1.665763 | scesRate=63.93% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.87 | totalTime=102554.92 | noImpCnt=28/50
Iter 423| Imgs=42300 | time=142.57 | TrainErr=0.039537 | meanGrad=0.135428 | meanWeight=0.011329 | varWeight=0.000241 | MSE=1.700457 | scesRate=63.01% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.86 | totalTime=102798.38 | noImpCnt=29/50
Iter 424| Imgs=42400 | time=142.83 | TrainErr=0.032757 | meanGrad=0.140699 | meanWeight=0.011331 | varWeight=0.000242 | MSE=1.690872 | scesRate=64.38% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.93 | totalTime=103039.56 | noImpCnt=30/50
Iter 425| Imgs=42500 | time=143.19 | TrainErr=0.041551 | meanGrad=0.155180 | meanWeight=0.011333 | varWeight=0.000242 | MSE=1.652585 | scesRate=64.84% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.90 | totalTime=103282.95 | noImpCnt=31/50
Iter 426| Imgs=42600 | time=142.65 | TrainErr=0.034536 | meanGrad=0.125592 | meanWeight=0.011335 | varWeight=0.000242 | MSE=1.598592 | scesRate=64.38% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.85 | totalTime=103523.96 | noImpCnt=32/50
Iter 427| Imgs=42700 | time=142.63 | TrainErr=0.036477 | meanGrad=0.128848 | meanWeight=0.011337 | varWeight=0.000242 | MSE=1.703729 | scesRate=59.82% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.91 | totalTime=103764.19 | noImpCnt=33/50
Iter 428| Imgs=42800 | time=143.22 | TrainErr=0.037266 | meanGrad=0.127468 | meanWeight=0.011339 | varWeight=0.000242 | MSE=1.658999 | scesRate=64.84% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.84 | totalTime=104006.94 | noImpCnt=34/50
Iter 429| Imgs=42900 | time=143.27 | TrainErr=0.037155 | meanGrad=0.140020 | meanWeight=0.011342 | varWeight=0.000242 | MSE=1.611372 | scesRate=64.84% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.86 | totalTime=104250.13 | noImpCnt=35/50
Iter 430| Imgs=43000 | time=142.79 | TrainErr=0.035946 | meanGrad=0.134368 | meanWeight=0.011344 | varWeight=0.000242 | MSE=1.665454 | scesRate=63.01% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.87 | totalTime=104492.57 | noImpCnt=36/50
Iter 431| Imgs=43100 | time=142.87 | TrainErr=0.039584 | meanGrad=0.151858 | meanWeight=0.011346 | varWeight=0.000242 | MSE=1.647485 | scesRate=61.64% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.82 | totalTime=104736.17 | noImpCnt=37/50
Iter 432| Imgs=43200 | time=142.67 | TrainErr=0.032652 | meanGrad=0.208871 | meanWeight=0.011348 | varWeight=0.000242 | MSE=1.785691 | scesRate=62.10% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=62.03 | totalTime=104977.86 | noImpCnt=38/50
Iter 433| Imgs=43300 | time=142.80 | TrainErr=0.043220 | meanGrad=0.170979 | meanWeight=0.011352 | varWeight=0.000243 | MSE=1.810477 | scesRate=63.01% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.87 | totalTime=105220.65 | noImpCnt=39/50
Iter 434| Imgs=43400 | time=142.70 | TrainErr=0.035739 | meanGrad=0.133028 | meanWeight=0.011355 | varWeight=0.000243 | MSE=1.594722 | scesRate=66.67% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.90 | totalTime=105461.15 | noImpCnt=40/50
Iter 435| Imgs=43500 | time=142.69 | TrainErr=0.031319 | meanGrad=0.130191 | meanWeight=0.011358 | varWeight=0.000243 | MSE=1.608698 | scesRate=68.04% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.87 | totalTime=105702.18 | noImpCnt=41/50
Iter 436| Imgs=43600 | time=142.99 | TrainErr=0.053218 | meanGrad=0.304387 | meanWeight=0.011361 | varWeight=0.000243 | MSE=1.759831 | scesRate=62.56% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.94 | totalTime=105944.90 | noImpCnt=42/50
Iter 437| Imgs=43700 | time=142.97 | TrainErr=0.042928 | meanGrad=0.165300 | meanWeight=0.011364 | varWeight=0.000243 | MSE=1.665392 | scesRate=66.67% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.82 | totalTime=106185.96 | noImpCnt=43/50
Iter 438| Imgs=43800 | time=142.73 | TrainErr=0.030849 | meanGrad=0.143444 | meanWeight=0.011366 | varWeight=0.000243 | MSE=1.688844 | scesRate=67.12% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.90 | totalTime=106427.82 | noImpCnt=44/50
Iter 439| Imgs=43900 | time=142.87 | TrainErr=0.039733 | meanGrad=0.173267 | meanWeight=0.011370 | varWeight=0.000243 | MSE=1.580389 | scesRate=67.12% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.89 | totalTime=106670.34 | noImpCnt=45/50
Iter 440| Imgs=44000 | time=143.22 | TrainErr=0.034231 | meanGrad=0.127131 | meanWeight=0.011371 | varWeight=0.000243 | MSE=1.705913 | scesRate=67.58% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.90 | totalTime=106912.21 | noImpCnt=46/50
Iter 441| Imgs=44100 | time=143.00 | TrainErr=0.037970 | meanGrad=0.139581 | meanWeight=0.011373 | varWeight=0.000244 | MSE=1.893464 | scesRate=61.64% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.89 | totalTime=107154.27 | noImpCnt=47/50
Iter 442| Imgs=44200 | time=143.21 | TrainErr=0.041315 | meanGrad=0.144169 | meanWeight=0.011377 | varWeight=0.000244 | MSE=1.642008 | scesRate=64.84% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.91 | totalTime=107396.49 | noImpCnt=48/50
Iter 443| Imgs=44300 | time=142.98 | TrainErr=0.039528 | meanGrad=0.131676 | meanWeight=0.011379 | varWeight=0.000244 | MSE=1.627321 | scesRate=66.67% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.79 | totalTime=107638.63 | noImpCnt=49/50
Iter 444| Imgs=44400 | time=143.32 | TrainErr=0.044790 | meanGrad=0.166651 | meanWeight=0.011382 | varWeight=0.000244 | MSE=1.677335 | scesRate=64.38% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.93 | totalTime=107880.21 | noImpCnt=50/50
Iter 445| Imgs=44500 | time=142.71 | TrainErr=0.043400 | meanGrad=0.155989 | meanWeight=0.011384 | varWeight=0.000244 | MSE=1.624945 | scesRate=64.38% | minMSE=1.570918 | maxS=70.78% | ni=0.000100 | tstTime=61.84 | totalTime=108122.72 | noImpCnt=51/50
Updating ni to 0.000050, Ref was 1.570918
Iter 446| Imgs=44600 | time=142.75 | TrainErr=0.034833 | meanGrad=0.132213 | meanWeight=0.011385 | varWeight=0.000244 | MSE=1.580443 | scesRate=65.30% | minMSE=1.570918 | maxS=70.78% | ni=0.000050 | tstTime=61.95 | totalTime=108365.28 | noImpCnt=0/50
Iter 447| Imgs=44700 | time=142.78 | TrainErr=0.035564 | meanGrad=0.133831 | meanWeight=0.011386 | varWeight=0.000244 | MSE=1.535862 | scesRate=68.49% | minMSE=1.535862 | maxS=70.78% | ni=0.000050 | tstTime=61.87 | totalTime=108607.01 | noImpCnt=0/50
Iter 448| Imgs=44800 | time=142.97 | TrainErr=0.035869 | meanGrad=0.151647 | meanWeight=0.011386 | varWeight=0.000244 | MSE=1.597447 | scesRate=64.84% | minMSE=1.535862 | maxS=70.78% | ni=0.000050 | tstTime=61.84 | totalTime=108848.55 | noImpCnt=0/50
Iter 449| Imgs=44900 | time=142.65 | TrainErr=0.040011 | meanGrad=0.177681 | meanWeight=0.011386 | varWeight=0.000244 | MSE=1.535608 | scesRate=67.12% | minMSE=1.535608 | maxS=70.78% | ni=0.000050 | tstTime=61.81 | totalTime=109090.91 | noImpCnt=1/50
Iter 450| Imgs=45000 | time=142.57 | TrainErr=0.038675 | meanGrad=0.157135 | meanWeight=0.011387 | varWeight=0.000244 | MSE=1.507376 | scesRate=68.49% | minMSE=1.507376 | maxS=70.78% | ni=0.000050 | tstTime=61.92 | totalTime=109332.40 | noImpCnt=0/50
Iter 451| Imgs=45100 | time=142.71 | TrainErr=0.038088 | meanGrad=0.129832 | meanWeight=0.011387 | varWeight=0.000244 | MSE=1.572200 | scesRate=68.04% | minMSE=1.507376 | maxS=70.78% | ni=0.000050 | tstTime=61.93 | totalTime=109573.44 | noImpCnt=0/50
Iter 452| Imgs=45200 | time=142.78 | TrainErr=0.040851 | meanGrad=0.149695 | meanWeight=0.011387 | varWeight=0.000244 | MSE=1.582962 | scesRate=66.67% | minMSE=1.507376 | maxS=70.78% | ni=0.000050 | tstTime=61.85 | totalTime=109815.65 | noImpCnt=1/50
Iter 453| Imgs=45300 | time=142.54 | TrainErr=0.031988 | meanGrad=0.139876 | meanWeight=0.011388 | varWeight=0.000244 | MSE=1.528447 | scesRate=67.12% | minMSE=1.507376 | maxS=70.78% | ni=0.000050 | tstTime=61.87 | totalTime=110056.20 | noImpCnt=2/50
Iter 454| Imgs=45400 | time=142.76 | TrainErr=0.035103 | meanGrad=0.110708 | meanWeight=0.011389 | varWeight=0.000245 | MSE=1.583619 | scesRate=68.49% | minMSE=1.507376 | maxS=70.78% | ni=0.000050 | tstTime=61.82 | totalTime=110297.97 | noImpCnt=3/50
Iter 455| Imgs=45500 | time=142.88 | TrainErr=0.032086 | meanGrad=0.099028 | meanWeight=0.011389 | varWeight=0.000245 | MSE=1.562797 | scesRate=67.12% | minMSE=1.507376 | maxS=70.78% | ni=0.000050 | tstTime=61.84 | totalTime=110540.82 | noImpCnt=4/50
Iter 456| Imgs=45600 | time=143.04 | TrainErr=0.033632 | meanGrad=0.139331 | meanWeight=0.011389 | varWeight=0.000245 | MSE=1.538694 | scesRate=66.67% | minMSE=1.507376 | maxS=70.78% | ni=0.000050 | tstTime=61.86 | totalTime=110782.26 | noImpCnt=5/50
Iter 457| Imgs=45700 | time=142.76 | TrainErr=0.034573 | meanGrad=0.132207 | meanWeight=0.011390 | varWeight=0.000245 | MSE=1.533796 | scesRate=66.21% | minMSE=1.507376 | maxS=70.78% | ni=0.000050 | tstTime=61.78 | totalTime=111023.12 | noImpCnt=6/50
Iter 458| Imgs=45800 | time=142.84 | TrainErr=0.037270 | meanGrad=0.151513 | meanWeight=0.011390 | varWeight=0.000245 | MSE=1.488226 | scesRate=67.58% | minMSE=1.488226 | maxS=70.78% | ni=0.000050 | tstTime=61.93 | totalTime=111266.25 | noImpCnt=7/50
Iter 459| Imgs=45900 | time=142.81 | TrainErr=0.034741 | meanGrad=0.205867 | meanWeight=0.011390 | varWeight=0.000245 | MSE=1.485153 | scesRate=68.04% | minMSE=1.485153 | maxS=70.78% | ni=0.000050 | tstTime=61.85 | totalTime=111508.99 | noImpCnt=0/50
Iter 460| Imgs=46000 | time=142.79 | TrainErr=0.031529 | meanGrad=0.118118 | meanWeight=0.011391 | varWeight=0.000245 | MSE=1.455310 | scesRate=69.86% | minMSE=1.455310 | maxS=70.78% | ni=0.000050 | tstTime=61.81 | totalTime=111749.65 | noImpCnt=0/50
Iter 461| Imgs=46100 | time=142.70 | TrainErr=0.032441 | meanGrad=0.150538 | meanWeight=0.011392 | varWeight=0.000245 | MSE=1.525780 | scesRate=68.04% | minMSE=1.455310 | maxS=70.78% | ni=0.000050 | tstTime=61.88 | totalTime=111992.43 | noImpCnt=0/50
Iter 462| Imgs=46200 | time=142.69 | TrainErr=0.035880 | meanGrad=0.224753 | meanWeight=0.011392 | varWeight=0.000245 | MSE=1.518073 | scesRate=67.12% | minMSE=1.455310 | maxS=70.78% | ni=0.000050 | tstTime=61.93 | totalTime=112234.52 | noImpCnt=1/50
